id,name_cn,name_jp,name_en,type1,type2
#0103,椰蛋樹,ナッシー,Exeggutor,草,超能力
#0104,卡拉卡拉,カラカラ,Cubone,地面,
#0105,嘎啦嘎啦,ガラガラ,Marowak,地面,
#0106,飛腿郎,サワムラー,Hitmonlee,格鬥,
#0107,快拳郎,エビワラー,Hitmonchan,格鬥,
#0108,大舌頭,ベロリンガ,Lickitung,一般,
#0109,瓦斯彈,ドガース,Koffing,毒,
#0110,雙彈瓦斯,マタドガス,Weezing,毒,
#0111,獨角犀牛,サイホーン,Rhyhorn,地面,岩石
#0112,鑽角犀獸,サイドン,Rhydon,地面,岩石
#0113,吉利蛋,ラッキー,Chansey,一般,
#0114,蔓藤怪,モンジャラ,Tangela,草,
#0115,袋獸,ガルーラ,Kangaskhan,一般,
#0116,墨海馬,タッツー,Horsea,水,
#0117,海刺龍,シードラ,Seadra,水,
#0118,角金魚,トサキント,Goldeen,水,
#0119,金魚王,アズマオウ,Seaking,水,
#0120,海星星,ヒトデマン,Staryu,水,
#0121,寶石海星,スターミー,Starmie,水,超能力
#0122,魔牆人偶,バリヤード,Mr. Mime,超能力,妖精
#0123,飛天螳螂,ストライク,Scyther,蟲,飛行
#0124,迷唇姐,ルージュラ,Jynx,冰,超能力
#0125,電擊獸,エレブー,Electabuzz,電,
#0126,鴨嘴火獸,ブーバー,Magmar,火,
#0127,凱羅斯,カイロス,Pinsir,蟲,
#0128,肯泰羅,ケンタロス,Tauros,一般,
#0129,鯉魚王,コイキング,Magikarp,水,
#0130,暴鯉龍,ギャラドス,Gyarados,水,飛行
#0131,拉普拉斯,ラプラス,Lapras,水,冰
#0132,百變怪,メタモン,Ditto,一般,
#0133,伊布,イーブイ,Eevee,一般,
#0134,水伊布,シャワーズ,Vaporeon,水,
#0135,雷伊布,サンダース,Jolteon,電,
#0136,火伊布,ブースター,Flareon,火,
#0137,多邊獸,ポリゴン,Porygon,一般,
#0138,菊石獸,オムナイト,Omanyte,岩石,水
#0139,多刺菊石獸,オムスター,Omastar,岩石,水
#0140,化石盔,カブト,Kabuto,岩石,水
#0141,鐮刀盔,カブトプス,Kabutops,岩石,水
#0142,化石翼龍,プテラ,Aerodactyl,岩石,飛行
#0143,卡比獸,カビゴン,Snorlax,一般,
#0144,急凍鳥,フリーザー,Articuno,冰,飛行
#0145,閃電鳥,サンダー,Zapdos,電,飛行
#0146,火焰鳥,ファイヤー,Moltres,火,飛行
#0147,迷你龍,ミニリュウ,Dratini,龍,
#0148,哈克龍,ハクリュー,Dragonair,龍,
#0149,快龍,カイリュー,Dragonite,龍,飛行
#0150,超夢,ミュウツー,Mewtwo,超能力,
#0151,夢幻,ミュウ,Mew,超能力,
#0152,菊草葉,チコリータ,Chikorita,草,
#0153,月桂葉,ベイリーフ,Bayleef,草,
#0154,大竺葵,メガニウム,Meganium,草,
#0155,火球鼠,ヒノアラシ,Cyndaquil,火,
#0156,火岩鼠,マグマラシ,Quilava,火,
#0157,火爆獸,バクフーン,Typhlosion,火,
#0158,小鋸鱷,ワニノコ,Totodile,水,
#0159,藍鱷,アリゲイツ,Croconaw,水,
#0160,大力鱷,オーダイル,Feraligatr,水,
#0161,尾立,オタチ,Sentret,一般,
#0162,大尾立,オオタチ,Furret,一般,
#0163,咕咕,ホーホー,Hoothoot,一般,飛行
#0164,貓頭夜鷹,ヨルノズク,Noctowl,一般,飛行
#0165,芭瓢蟲,レディバ,Ledyba,蟲,飛行
#0166,安瓢蟲,レディアン,Ledian,蟲,飛行
#0167,圓絲蛛,イトマル,Spinarak,蟲,毒
#0168,阿利多斯,アリアドス,Ariados,蟲,毒
#0169,叉字蝠,クロバット,Crobat,毒,飛行
#0170,燈籠魚,チョンチー,Chinchou,水,電
#0171,電燈怪,ランターン,Lanturn,水,電
#0172,皮丘,ピチュー,Pichu,電,
#0173,皮寶寶,ピィ,Cleffa,妖精,
#0174,寶寶丁,ププリン,Igglybuff,一般,妖精
#0175,波克比,トゲピー,Togepi,妖精,
#0176,波克基古,トゲチック,Togetic,妖精,飛行
#0177,天然雀,ネイティ,Natu,超能力,飛行
#0178,天然鳥,ネイティオ,Xatu,超能力,飛行
#0179,咩利羊,メリープ,Mareep,電,
#0180,茸茸羊,モココ,Flaaffy,電,
#0181,電龍,デンリュウ,Ampharos,電,
#0182,美麗花,キレイハナ,Bellossom,草,
#0183,瑪力露,マリル,Marill,水,妖精
#0184,瑪力露麗,マリルリ,Azumarill,水,妖精
#0185,樹才怪,ウソッキー,Sudowoodo,岩石,
#0186,蚊香蛙皇,ニョロトノ,Politoed,水,
#0187,毽子草,ハネッコ,Hoppip,草,飛行
#0188,毽子花,ポポッコ,Skiploom,草,飛行
#0189,毽子棉,ワタッコ,Jumpluff,草,飛行
#0190,長尾怪手,エイパム,Aipom,一般,
#0191,向日種子,ヒマナッツ,Sunkern,草,
#0192,向日花怪,キマワリ,Sunflora,草,
#0193,蜻蜻蜓,ヤンヤンマ,Yanma,蟲,飛行
#0194,烏波,ウパー,Wooper,水,地面
#0195,沼王,ヌオー,Quagsire,水,地面
#0196,太陽伊布,エーフィ,Espeon,超能力,
#0197,月亮伊布,ブラッキー,Umbreon,惡,
#0198,黑暗鴉,ヤミカラス,Murkrow,惡,飛行
#0199,呆呆王,ヤドキング,Slowking,水,超能力
#0200,夢妖,ムウマ,Misdreavus,幽靈,
#0201,未知圖騰,アンノーン,Unown,超能力,
#0202,果然翁,ソーナンス,Wobbuffet,超能力,
#0203,麒麟奇,キリンリキ,Girafarig,一般,超能力
#0204,榛果球,クヌギダマ,Pineco,蟲,
#0205,佛烈托斯,フォレトス,Forretress,蟲,鋼
#0206,土龍弟弟,ノコッチ,Dunsparce,一般,
#0207,天蠍,グライガー,Gligar,地面,飛行
#0208,大鋼蛇,ハガネール,Steelix,鋼,地面
#0209,布魯,ブルー,Snubbull,妖精,
#0210,布魯皇,グランブル,Granbull,妖精,
#0211,千針魚,ハリーセン,Qwilfish,水,毒
#0212,巨鉗螳螂,ハッサム,Scizor,蟲,鋼
#0213,壺壺,ツボツボ,Shuckle,蟲,岩石
#0214,赫拉克羅斯,ヘラクロス,Heracross,蟲,格鬥
#0215,狃拉,ニューラ,Sneasel,惡,冰
#0216,熊寶寶,ヒメグマ,Teddiursa,一般,
#0217,圈圈熊,リングマ,Ursaring,一般,
#0218,熔岩蟲,マグマッグ,Slugma,火,
#0219,熔岩蝸牛,マグカルゴ,Magcargo,火,岩石
#0220,小山豬,ウリムー,Swinub,冰,地面
#0221,長毛豬,イノムー,Piloswine,冰,地面
#0222,太陽珊瑚,サニーゴ,Corsola,水,岩石
#0223,鐵炮魚,テッポウオ,Remoraid,水,
#0224,章魚桶,オクタン,Octillery,水,
#0225,信使鳥,デリバード,Delibird,冰,飛行
#0226,巨翅飛魚,マンタイン,Mantine,水,飛行
#0227,盔甲鳥,エアームド,Skarmory,鋼,飛行
#0228,戴魯比,デルビル,Houndour,惡,火
#0229,黑魯加,ヘルガー,Houndoom,惡,火
#0230,刺龍王,キングドラ,Kingdra,水,龍
#0231,小小象,ゴマゾウ,Phanpy,地面,
#0232,頓甲,ドンファン,Donphan,地面,
#0233,多邊獸Ⅱ,ポリゴン２,Porygon2,一般,
#0234,驚角鹿,オドシシ,Stantler,一般,
#0235,圖圖犬,ドーブル,Smeargle,一般,
#0236,無畏小子,バルキー,Tyrogue,格鬥,
#0237,戰舞郎,カポエラー,Hitmontop,格鬥,
#0238,迷唇娃,ムチュール,Smoochum,冰,超能力
#0239,電擊怪,エレキッド,Elekid,電,
#0240,鴨嘴寶寶,ブビィ,Magby,火,
#0241,大奶罐,ミルタンク,Miltank,一般,
#0242,幸福蛋,ハピナス,Blissey,一般,
#0243,雷公,ライコウ,Raikou,電,
#0244,炎帝,エンテイ,Entei,火,
#0245,水君,スイクン,Suicune,水,
#0246,幼基拉斯,ヨーギラス,Larvitar,岩石,地面
#0247,沙基拉斯,サナギラス,Pupitar,岩石,地面
#0248,班基拉斯,バンギラス,Tyranitar,岩石,惡
#0249,洛奇亞,ルギア,Lugia,超能力,飛行
#0250,鳳王,ホウオウ,Ho-Oh,火,飛行
#0251,時拉比,セレビィ,Celebi,超能力,草
#0252,木守宮,キモリ,Treecko,草,
#0253,森林蜥蜴,ジュプトル,Grovyle,草,
#0254,蜥蜴王,ジュカイン,Sceptile,草,
#0255,火稚雞,アチャモ,Torchic,火,
#0256,力壯雞,ワカシャモ,Combusken,火,格鬥
#0257,火焰雞,バシャーモ,Blaziken,火,格鬥
#0258,水躍魚,ミズゴロウ,Mudkip,水,
#0259,沼躍魚,ヌマクロー,Marshtomp,水,地面
#0260,巨沼怪,ラグラージ,Swampert,水,地面
#0261,土狼犬,ポチエナ,Poochyena,惡,
#0262,大狼犬,グラエナ,Mightyena,惡,
#0263,蛇紋熊,ジグザグマ,Zigzagoon,一般,
#0264,直衝熊,マッスグマ,Linoone,一般,
#0265,刺尾蟲,ケムッソ,Wurmple,蟲,
#0266,甲殼繭,カラサリス,Silcoon,蟲,
#0267,狩獵鳳蝶,アゲハント,Beautifly,蟲,飛行
#0268,盾甲繭,マユルド,Cascoon,蟲,
#0269,毒粉蛾,ドクケイル,Dustox,蟲,毒
#0270,蓮葉童子,ハスボー,Lotad,水,草
#0271,蓮帽小童,ハスブレロ,Lombre,水,草
#0272,樂天河童,ルンパッパ,Ludicolo,水,草
#0273,橡實果,タネボー,Seedot,草,
#0274,長鼻葉,コノハナ,Nuzleaf,草,惡
#0275,狡猾天狗,ダーテング,Shiftry,草,惡
#0276,傲骨燕,スバメ,Taillow,一般,飛行
#0277,大王燕,オオスバメ,Swellow,一般,飛行
#0278,長翅鷗,キャモメ,Wingull,水,飛行
#0279,大嘴鷗,ペリッパー,Pelipper,水,飛行
#0280,拉魯拉絲,ラルトス,Ralts,超能力,妖精
#0281,奇魯莉安,キルリア,Kirlia,超能力,妖精
#0282,沙奈朵,サーナイト,Gardevoir,超能力,妖精
#0283,溜溜糖球,アメタマ,Surskit,蟲,水
#0284,雨翅蛾,アメモース,Masquerain,蟲,飛行
#0285,蘑蘑菇,キノココ,Shroomish,草,
#0286,斗笠菇,キノガッサ,Breloom,草,格鬥
#0287,懶人獺,ナマケロ,Slakoth,一般,
#0288,過動猿,ヤルキモノ,Vigoroth,一般,
#0289,請假王,ケッキング,Slaking,一般,
#0290,土居忍士,ツチニン,Nincada,蟲,地面
#0291,鐵面忍者,テッカニン,Ninjask,蟲,飛行
#0292,脫殼忍者,ヌケニン,Shedinja,蟲,幽靈
#0293,咕妞妞,ゴニョニョ,Whismur,一般,
#0294,吼爆彈,ドゴーム,Loudred,一般,
#0295,爆音怪,バクオング,Exploud,一般,
#0296,幕下力士,マクノシタ,Makuhita,格鬥,
#0297,鐵掌力士,ハリテヤマ,Hariyama,格鬥,
#0298,露力麗,ルリリ,Azurill,一般,妖精
#0299,朝北鼻,ノズパス,Nosepass,岩石,
#0300,向尾喵,エネコ,Skitty,一般,
#0301,優雅貓,エネコロロ,Delcatty,一般,
#0302,勾魂眼,ヤミラミ,Sableye,惡,幽靈
#0303,大嘴娃,クチート,Mawile,鋼,妖精
#0304,可可多拉,ココドラ,Aron,鋼,岩石
#0305,可多拉,コドラ,Lairon,鋼,岩石
#0306,波士可多拉,ボスゴドラ,Aggron,鋼,岩石
#0307,瑪沙那,アサナン,Meditite,格鬥,超能力
#0308,恰雷姆,チャーレム,Medicham,格鬥,超能力
#0309,落雷獸,ラクライ,Electrike,電,
#0310,雷電獸,ライボルト,Manectric,電,
#0311,正電拍拍,プラスル,Plusle,電,
#0312,負電拍拍,マイナン,Minun,電,
#0313,電螢蟲,バルビート,Volbeat,蟲,
#0314,甜甜螢,イルミーゼ,Illumise,蟲,
#0315,毒薔薇,ロゼリア,Roselia,草,毒
#0316,溶食獸,ゴクリン,Gulpin,毒,
#0317,吞食獸,マルノーム,Swalot,毒,
#0318,利牙魚,キバニア,Carvanha,水,惡
#0319,巨牙鯊,サメハダー,Sharpedo,水,惡
#0320,吼吼鯨,ホエルコ,Wailmer,水,
#0321,吼鯨王,ホエルオー,Wailord,水,
#0322,呆火駝,ドンメル,Numel,火,地面
#0323,噴火駝,バクーダ,Camerupt,火,地面
#0324,煤炭龜,コータス,Torkoal,火,
#0325,跳跳豬,バネブー,Spoink,超能力,
#0326,噗噗豬,ブーピッグ,Grumpig,超能力,
#0327,晃晃斑,パッチール,Spinda,一般,
#0328,大顎蟻,ナックラー,Trapinch,地面,
#0329,超音波幼蟲,ビブラーバ,Vibrava,地面,龍
#0330,沙漠蜻蜓,フライゴン,Flygon,地面,龍
#0331,刺球仙人掌,サボネア,Cacnea,草,
#0332,夢歌仙人掌,ノクタス,Cacturne,草,惡
#0333,青綿鳥,チルット,Swablu,一般,飛行
#0334,七夕青鳥,チルタリス,Altaria,龍,飛行
#0335,貓鼬斬,ザングース,Zangoose,一般,
#0336,飯匙蛇,ハブネーク,Seviper,毒,
#0337,月石,ルナトーン,Lunatone,岩石,超能力
#0338,太陽岩,ソルロック,Solrock,岩石,超能力
#0339,泥泥鰍,ドジョッチ,Barboach,水,地面
#0340,鯰魚王,ナマズン,Whiscash,水,地面
#0341,龍蝦小兵,ヘイガニ,Corphish,水,
#0342,鐵螯龍蝦,シザリガー,Crawdaunt,水,惡
#0343,天秤偶,ヤジロン,Baltoy,地面,超能力
#0344,念力土偶,ネンドール,Claydol,地面,超能力
#0345,觸手百合,リリーラ,Lileep,岩石,草
#0346,搖籃百合,ユレイドル,Cradily,岩石,草
#0347,太古羽蟲,アノプス,Anorith,岩石,蟲
#0348,太古盔甲,アーマルド,Armaldo,岩石,蟲
#0349,醜醜魚,ヒンバス,Feebas,水,
#0350,美納斯,ミロカロス,Milotic,水,
#0351,飄浮泡泡,ポワルン,Castform,一般,
#0352,變隱龍,カクレオン,Kecleon,一般,
#0353,怨影娃娃,カゲボウズ,Shuppet,幽靈,
#0354,詛咒娃娃,ジュペッタ,Banette,幽靈,
#0355,夜巡靈,ヨマワル,Duskull,幽靈,
#0356,彷徨夜靈,サマヨール,Dusclops,幽靈,
#0357,熱帶龍,トロピウス,Tropius,草,飛行
#0358,風鈴鈴,チリーン,Chimecho,超能力,
#0359,阿勃梭魯,アブソル,Absol,惡,
#0360,小果然,ソーナノ,Wynaut,超能力,
#0361,雪童子,ユキワラシ,Snorunt,冰,
#0362,冰鬼護,オニゴーリ,Glalie,冰,
#0363,海豹球,タマザラシ,Spheal,冰,水
#0364,海魔獅,トドグラー,Sealeo,冰,水
#0365,帝牙海獅,トドゼルガ,Walrein,冰,水
#0366,珍珠貝,パールル,Clamperl,水,
#0367,獵斑魚,ハンテール,Huntail,水,
#0368,櫻花魚,サクラビス,Gorebyss,水,
#0369,古空棘魚,ジーランス,Relicanth,水,岩石
#0370,愛心魚,ラブカス,Luvdisc,水,
#0371,寶貝龍,タツベイ,Bagon,龍,
#0372,甲殼龍,コモルー,Shelgon,龍,
#0373,暴飛龍,ボーマンダ,Salamence,龍,飛行
#0374,鐵啞鈴,ダンバル,Beldum,鋼,超能力
#0375,金屬怪,メタング,Metang,鋼,超能力
#0376,巨金怪,メタグロス,Metagross,鋼,超能力
#0377,雷吉洛克,レジロック,Regirock,岩石,
#0378,雷吉艾斯,レジアイス,Regice,冰,
#0379,雷吉斯奇魯,レジスチル,Registeel,鋼,
#0380,拉帝亞斯,ラティアス,Latias,龍,超能力
#0381,拉帝歐斯,ラティオス,Latios,龍,超能力
#0382,蓋歐卡,カイオーガ,Kyogre,水,
#0383,固拉多,グラードン,Groudon,地面,
#0384,烈空坐,レックウザ,Rayquaza,龍,飛行
#0385,基拉祈,ジラーチ,Jirachi,鋼,超能力
#0386,代歐奇希斯,デオキシス,Deoxys,超能力,
#0387,草苗龜,ナエトル,Turtwig,草,
#0388,樹林龜,ハヤシガメ,Grotle,草,
#0389,土台龜,ドダイトス,Torterra,草,地面
#0390,小火焰猴,ヒコザル,Chimchar,火,
#0391,猛火猴,モウカザル,Monferno,火,格鬥
#0392,烈焰猴,ゴウカザル,Infernape,火,格鬥
#0393,波加曼,ポッチャマ,Piplup,水,
#0394,波皇子,ポッタイシ,Prinplup,水,
#0395,帝王拿波,エンペルト,Empoleon,水,鋼
#0396,姆克兒,ムックル,Starly,一般,飛行
#0397,姆克鳥,ムクバード,Staravia,一般,飛行
#0398,姆克鷹,ムクホーク,Staraptor,一般,飛行
#0399,大牙狸,ビッパ,Bidoof,一般,
#0400,大尾狸,ビーダル,Bibarel,一般,水
#0401,圓法師,コロボーシ,Kricketot,蟲,
#0402,音箱蟀,コロトック,Kricketune,蟲,
#0403,小貓怪,コリンク,Shinx,電,
#0404,勒克貓,ルクシオ,Luxio,電,
#0405,倫琴貓,レントラー,Luxray,電,
#0406,含羞苞,スボミー,Budew,草,毒
#0407,羅絲雷朵,ロズレイド,Roserade,草,毒
#0408,頭蓋龍,ズガイドス,Cranidos,岩石,
#0409,戰槌龍,ラムパルド,Rampardos,岩石,
#0410,盾甲龍,タテトプス,Shieldon,岩石,鋼
#0411,護城龍,トリデプス,Bastiodon,岩石,鋼
#0412,結草兒,ミノムッチ,Burmy,蟲,
#0413,結草貴婦,ミノマダム,Wormadam,蟲,草
#0414,紳士蛾,ガーメイル,Mothim,蟲,飛行
#0415,三蜜蜂,ミツハニー,Combee,蟲,飛行
#0416,蜂女王,ビークイン,Vespiquen,蟲,飛行
#0417,帕奇利茲,パチリス,Pachirisu,電,
#0418,泳圈鼬,ブイゼル,Buizel,水,
#0419,浮潛鼬,フローゼル,Floatzel,水,
#0420,櫻花寶,チェリンボ,Cherubi,草,
#0421,櫻花兒,チェリム,Cherrim,草,
#0422,無殼海兔,カラナクシ,Shellos,水,
#0423,海兔獸,トリトドン,Gastrodon,水,地面
#0424,雙尾怪手,エテボース,Ambipom,一般,
#0425,飄飄球,フワンテ,Drifloon,幽靈,飛行
#0426,隨風球,フワライド,Drifblim,幽靈,飛行
#0427,捲捲耳,ミミロル,Buneary,一般,
#0428,長耳兔,ミミロップ,Lopunny,一般,
#0429,夢妖魔,ムウマージ,Mismagius,幽靈,
#0430,烏鴉頭頭,ドンカラス,Honchkrow,惡,飛行
#0431,魅力喵,ニャルマー,Glameow,一般,
#0432,東施喵,ブニャット,Purugly,一般,
#0433,鈴鐺響,リーシャン,Chingling,超能力,
#0434,臭鼬噗,スカンプー,Stunky,毒,惡
#0435,坦克臭鼬,スカタンク,Skuntank,毒,惡
#0436,銅鏡怪,ドーミラー,Bronzor,鋼,超能力
#0437,青銅鐘,ドータクン,Bronzong,鋼,超能力
#0438,盆才怪,ウソハチ,Bonsly,岩石,
#0439,魔尼尼,マネネ,Mime Jr.,超能力,妖精
#0440,小福蛋,ピンプク,Happiny,一般,
#0441,聒噪鳥,ペラップ,Chatot,一般,飛行
#0442,花岩怪,ミカルゲ,Spiritomb,幽靈,惡
#0443,圓陸鯊,フカマル,Gible,龍,地面
#0444,尖牙陸鯊,ガバイト,Gabite,龍,地面
#0445,烈咬陸鯊,ガブリアス,Garchomp,龍,地面
#0446,小卡比獸,ゴンベ,Munchlax,一般,
#0447,利歐路,リオル,Riolu,格鬥,
#0448,路卡利歐,ルカリオ,Lucario,格鬥,鋼
#0449,沙河馬,ヒポポタス,Hippopotas,地面,
#0450,河馬獸,カバルドン,Hippowdon,地面,
#0451,鉗尾蠍,スコルピ,Skorupi,毒,蟲
#0452,龍王蠍,ドラピオン,Drapion,毒,惡
#0453,不良蛙,グレッグル,Croagunk,毒,格鬥
#0454,毒骷蛙,ドクロッグ,Toxicroak,毒,格鬥
#0455,尖牙籠,マスキッパ,Carnivine,草,
#0456,螢光魚,ケイコウオ,Finneon,水,
#0457,霓虹魚,ネオラント,Lumineon,水,
#0458,小球飛魚,タマンタ,Mantyke,水,飛行
#0459,雪笠怪,ユキカブリ,Snover,草,冰
#0460,暴雪王,ユキノオー,Abomasnow,草,冰
#0461,瑪狃拉,マニューラ,Weavile,惡,冰
#0462,自爆磁怪,ジバコイル,Magnezone,電,鋼
#0463,大舌舔,ベロベルト,Lickilicky,一般,
#0464,超甲狂犀,ドサイドン,Rhyperior,地面,岩石
#0465,巨蔓藤,モジャンボ,Tangrowth,草,
#0466,電擊魔獸,エレキブル,Electivire,電,
#0467,鴨嘴炎獸,ブーバーン,Magmortar,火,
#0468,波克基斯,トゲキッス,Togekiss,妖精,飛行
#0469,遠古巨蜓,メガヤンマ,Yanmega,蟲,飛行
#0470,葉伊布,リーフィア,Leafeon,草,
#0471,冰伊布,グレイシア,Glaceon,冰,
#0472,天蠍王,グライオン,Gliscor,地面,飛行
#0473,象牙豬,マンムー,Mamoswine,冰,地面
#0474,多邊獸Ｚ,ポリゴンＺ,Porygon-Z,一般,
#0475,艾路雷朵,エルレイド,Gallade,超能力,格鬥
#0476,大朝北鼻,ダイノーズ,Probopass,岩石,鋼
#0477,黑夜魔靈,ヨノワール,Dusknoir,幽靈,
#0478,雪妖女,ユキメノコ,Froslass,冰,幽靈
#0479,洛托姆,ロトム,Rotom,電,幽靈
#0480,由克希,ユクシー,Uxie,超能力,
#0481,艾姆利多,エムリット,Mesprit,超能力,
#0482,亞克諾姆,アグノム,Azelf,超能力,
#0483,帝牙盧卡,ディアルガ,Dialga,鋼,龍
#0484,帕路奇亞,パルキア,Palkia,水,龍
#0485,席多藍恩,ヒードラン,Heatran,火,鋼
#0486,雷吉奇卡斯,レジギガス,Regigigas,一般,
#0487,騎拉帝納,ギラティナ,Giratina,幽靈,龍
#0488,克雷色利亞,クレセリア,Cresselia,超能力,
#0489,霏歐納,フィオネ,Phione,水,
#0490,瑪納霏,マナフィ,Manaphy,水,
#0491,達克萊伊,ダークライ,Darkrai,惡,
#0492,謝米,シェイミ,Shaymin,草,
#0493,阿爾宙斯,アルセウス,Arceus,一般,
#0494,比克提尼,ビクティニ,Victini,超能力,火
#0495,藤藤蛇,ツタージャ,Snivy,草,
#0496,青藤蛇,ジャノビー,Servine,草,
#0497,君主蛇,ジャローダ,Serperior,草,
#0498,暖暖豬,ポカブ,Tepig,火,
#0499,炒炒豬,チャオブー,Pignite,火,格鬥
#0500,炎武王,エンブオー,Emboar,火,格鬥
